ID,status,delivery_date,cost,customer_ID,createdAt,createdBy,modifiedAt,modifiedBy
27222188-3d28-4aae-96e1-774c5fdf3df9,-1,2007-06-10,52538053.64,381925f6-cd55-41bc-9f47-6472b990c9da,2019-12-06T23:00:00.000Z,createdBy.g7grw@example.org,2004-07-03T23:00:00.000Z,modifiedBy.g7grw@example.net
27222189-6cd7-4bb7-a545-c421d1ea2eb8,1,2009-07-30,84188174.52,381924ed-fa81-4f1c-b20b-f1b8e094dd8b,2015-08-31T23:00:00.000Z,createdBy.g7grx@example.net,2011-01-28T23:00:00.000Z,modifiedBy.g7grx@example.org
27222190-ecce-4577-ba4a-d573b610c6aa,3,2010-12-31,5397325.79,381924ed-fa81-4f1c-b20b-f1b8e094dd8b,2005-02-09T23:00:00.000Z,createdBy.g7gry@example.com,2018-06-30T23:00:00.000Z,modifiedBy.g7gry@example.net
27222191-01b1-4656-919d-ea7904900161,1,2001-08-19,52235172.79,381925f6-cd55-41bc-9f47-6472b990c9da,2002-04-05T23:00:00.000Z,createdBy.g7grz@example.net,2013-12-12T23:00:00.000Z,modifiedBy.g7grz@example.com
27222192-b417-4a4a-8fab-765226aef01c,1,2005-10-28,30696130.86,381924ed-fa81-4f1c-b20b-f1b8e094dd8b,2014-03-11T23:00:00.000Z,createdBy.g7gs0@example.com,2019-11-10T23:00:00.000Z,modifiedBy.g7gs0@example.com
27222193-2250-4212-aef7-13c9a249b5c8,1,2003-08-06,67117334.8,381924ed-fa81-4f1c-b20b-f1b8e094dd8b,2022-08-04T23:00:00.000Z,createdBy.g7gs1@example.net,2015-06-22T23:00:00.000Z,modifiedBy.g7gs1@example.com
27222194-ce7d-45ca-ac3d-82fc5faa0650,2,2018-01-08,5745407.21,381924ed-fa81-4f1c-b20b-f1b8e094dd8b,2023-02-10T23:00:00.000Z,createdBy.g7gs2@example.org,2015-11-02T23:00:00.000Z,modifiedBy.g7gs2@example.org
27222195-a0a9-4a98-8c77-aacca4197e22,3,2021-07-03,59977560.92,381925f6-cd55-41bc-9f47-6472b990c9da,2013-05-31T23:00:00.000Z,createdBy.g7gs3@example.com,2005-04-16T23:00:00.000Z,modifiedBy.g7gs3@example.com
27222196-f79b-46c5-b6a0-f2668dd37e33,0,2010-08-26,50850140.28,381924ed-fa81-4f1c-b20b-f1b8e094dd8b,2020-09-22T23:00:00.000Z,createdBy.g7gs4@example.com,2016-09-09T23:00:00.000Z,modifiedBy.g7gs4@example.net
27222197-5d95-4ee3-a0eb-1279cfbebbdc,-1,2019-04-07,19486897.85,381925f6-cd55-41bc-9f47-6472b990c9da,2014-08-07T23:00:00.000Z,createdBy.g7gs5@example.net,2022-08-24T23:00:00.000Z,modifiedBy.g7gs5@example.com
